participant_id,language,set,group,phase,attempt,score,score_max,score_pct,kendall_tau,phase_score_total,phase_score_max,tier_ordering_score,within_tier_score,phase_time_sec,rule_consultations,rule_time_ms,timestamp,n_errors,perfect
P010,en,A,1,selection,1,0,5,0,0.6,5,9,2,3,7,0,0,2026-04-26T11:09:06.785137,5,0
P010,en,A,1,selection,2,2,5,40,0.6,4,9,2,2,5,0,0,2026-04-26T11:09:43.293622,3,0
P010,en,A,1,processes,1,1,5,20,,,,,,2,0,0,2026-04-26T11:09:08.735729,4,0
P010,en,A,1,processes,2,2,5,40,,,,,,2,0,0,2026-04-26T11:09:45.452554,3,0
P010,en,A,1,destinations,1,0,5,0,,,,,,2,0,0,2026-04-26T11:09:10.405400,5,0
P010,en,A,2,selection,1,2,5,40,0.6,5,9,2,3,6,0,0,2026-04-26T11:09:17.725633,3,0
P010,en,A,2,processes,1,3,5,60,,,,,,2,0,0,2026-04-26T11:09:19.699853,2,0
P010,en,A,2,destinations,1,0,5,0,,,,,,2,0,0,2026-04-26T11:09:21.411946,5,0
P010,en,A,3,selection,1,2,5,40,0.8,7,9,2,5,5,0,0,2026-04-26T11:09:27.500325,3,0
P010,en,A,3,processes,1,2,5,40,,,,,,4,0,0,2026-04-26T11:09:31.961705,3,0
P010,en,A,3,destinations,1,0,5,0,,,,,,2,0,0,2026-04-26T11:09:33.987173,5,0
P009,en,A,1,selection,1,3,5,60,0.9,7,9,4,3,7,0,0,2026-04-26T11:01:26.548938,2,0
P009,en,A,1,selection,2,1,5,20,0.7,7,9,2,5,7,0,0,2026-04-26T11:02:13.072811,4,0
P009,en,A,1,selection,3,1,5,20,0.5,5,9,2,3,47,0,0,2026-04-26T11:07:18.761124,4,0
P009,en,A,1,processes,1,2,5,40,,,,,,5,0,0,2026-04-26T11:01:31.242823,3,0
P009,en,A,1,processes,2,2,5,40,,,,,,1,0,0,2026-04-26T11:07:20.219558,3,0
